# FOREST FIRE DQN
# 2020/May/27 03:26:16
#
# ------------- Running Params -------------
# EPOCHS = 6000000
# JOB_ITERS = 200000
# DEVICE = cuda
#
# ------------- Logging Params ------------
# LOG_WINDOW = 10000
# STATE_FILE = dqn_state.txt
# TRAINING_FILE = dqn_training.csv
# WEIGHTS_FILE = dqn_model_weights.pytorch
#
# ------------- DQN Params ------------
# * N-steps unrolling of the Bellman Equation
# STEPS = 3
# * Discount
# GAMMA = 0.99
# * Min possible epsilon on epsilon-greedy policy, exponetial decay
# MIN_EPSILON = 0.02
# * Synchronize target network each x steps
# SYNC_TARGET = 10000
# * Replay Memory Size
# REPLAY_SIZE = 400000
# * Start learning at this size of the replay memory
# REPLAY_START_SIZE = 1000
#
# ------------- Network Params ------------
# BATCH_SIZE = 128
# LEARNING_RATE = 6e-05
#
# ------------- Environment Params ------------
# {'env_mode': 'stochastic',
#  'n_row': 5,
#  'n_col': 5,
#  'p_tree': 0.333,
#  'p_fire': 0.033,
#  'custom_grid': None,
#  'init_pos_row': None,
#  'init_pos_col': None,
#  'moves_before_updating': 2,
#  'termination_type': 'continuing',
#  'steps_to_termination': None,
#  'fire_threshold': None,
#  'reward_type': 'cells',
#  'reward_tree': 0.01,
#  'reward_fire': -0.01,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'channels3',
#  'sub_tree': None,
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (conv): Sequential(
#     (0): Conv2d(3, 32, kernel_size=(6, 6), stride=(1, 1), padding=(3, 3))
#     (1): ReLU()
#     (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1))
#     (3): ReLU()
#     (4): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
#     (5): ReLU()
#   )
#   (fc): Sequential(
#     (0): Linear(in_features=579, out_features=512, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=512, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (fc): Sequential(
#     (0): Linear(in_features=78, out_features=256, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=256, out_features=512, bias=True)
#     (3): ReLU()
#     (4): Linear(in_features=512, out_features=256, bias=True)
#     (5): ReLU()
#     (6): Linear(in_features=256, out_features=64, bias=True)
#     (7): ReLU()
#     (8): Linear(in_features=64, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
0,START,2020,06,13,05,27,17
1199999,END,2020,06,13,10,39,45
